name	accession	length	type	submission_date	organism	host	strain	segment	geo_loc_name	country	country_code	collection_original	collection_date	note
MN306032	MN306032	17384	viral cRNA	2022-05-10	Human parainfluenza virus 4b	Homo sapiens	HPIV4b/Seattle/USA/SC0496/2019	NA	USA	USA	USA	2019	2019-01-01	NA
LC706554	LC706554	17384	viral cRNA	2024-05-11	Human orthorubulavirus 4	Homo sapiens	PIV4b_Fukushima_O896_2019	NA	Japan: Fukushima	Japan	JPN	2019	2019-01-01	NA
EU627591	EU627591	17361	viral cRNA	2009-07-08	Human parainfluenza virus 4b	NA	SKPIV4	NA	Canada	Canada	CAN	2004	2004-01-01	NA
LC706557	LC706557	17361	viral cRNA	2022-06-21	Human orthorubulavirus 4	Homo sapiens	PIV4b_Fukushima_OR487_2022	NA	Japan: Fukushima	Japan	JPN	2022	2022-01-01	NA
LC720882	LC720882	17361	viral cRNA	2023-03-01	Human orthorubulavirus 4	Homo sapiens	PIV4b_Fukushima_O876_2019	NA	Japan: Fukushima	Japan	JPN	2019	2019-01-01	NA
LC706556	LC706556	17361	viral cRNA	2024-05-11	Human orthorubulavirus 4	Homo sapiens	PIV4b_Fukushima_OR476_2022	NA	Japan: Fukushima	Japan	JPN	2022	2022-01-01	NA
PP068622	PP068622	17361	viral cRNA	2024-01-19	Human orthorubulavirus 4	Homo sapiens	HPIV4/USA/8R5/2011	NA	USA	USA	USA	2011-12	2011-12-01	NA
LC706555	LC706555	17359	viral cRNA	2022-06-21	Human orthorubulavirus 4	Homo sapiens	PIV4b_Fukushima_OR473_2022	NA	Japan: Fukushima	Japan	JPN	2022	2022-01-01	NA
OQ990818	OQ990818	17309	viral cRNA	2024-09-06	Human parainfluenza virus 4b	Homo sapiens	HPIV4b/China_Ningxia/YC17038/2017	NA	China	China	CHN	18-Sep-2017	2017-09-18	NA
AB543337	AB543337	17304	viral cRNA	2012-05-08	Human parainfluenza virus 4b	NA	68-333	NA	Japan	Japan	JPN	NA	NA	NA
JQ241176	JQ241176	17304	viral cRNA	2013-06-28	Human parainfluenza virus 4b	Homo sapiens	04-13	NA	NA	NA	NA	2004	2004-01-01	NA
PP334191	PP334191	17297	viral cRNA	2024-05-07	Human orthorubulavirus 4	Homo sapiens	HPIV4/USA/9S2/2012	NA	USA	USA	USA	2012-08	2012-08-01	metagenomic
KY674959	KY674959	17287	viral cRNA	2023-12-22	Human parainfluenza virus 4b	Homo sapiens	HPIV4b/Seattle/USA/8R2/2011	NA	USA	USA	USA	2011	2011-01-01	NA
PP068620	PP068620	17287	viral cRNA	2024-01-19	Human orthorubulavirus 4	Homo sapiens	HPIV4/USA/8O3/2011	NA	USA	USA	USA	2011-10	2011-10-01	NA
PP068621	PP068621	17287	viral cRNA	2024-01-19	Human orthorubulavirus 4	Homo sapiens	HPIV4/USA/8R2/2011	NA	USA	USA	USA	2011-12	2011-12-01	NA
PP068623	PP068623	17287	viral cRNA	2024-01-19	Human orthorubulavirus 4	Homo sapiens	HPIV4/USA/11H8/2014	NA	USA	USA	USA	2014-01	2014-01-01	NA
MN306058	MN306058	17250	viral cRNA	2020-02-21	Human parainfluenza virus 4b	Homo sapiens	HPIV4b/Seattle/USA/SC9597/2019	NA	USA	USA	USA	2019	2019-01-01	NA
